# Nmap 7.99 scan initiated Wed Apr 29 11:24:02 2026 as: /usr/lib/nmap/nmap --privileged -sS -o 3.0.txt 192.168.3.0/24
Warning: 192.168.3.11 giving up on port because retransmission cap hit (10).
Nmap scan report for 192.168.3.1
Host is up (0.10s latency).
Not shown: 685 closed tcp ports (reset)
PORT      STATE SERVICE
5998/tcp  open  ncd-diag
6100/tcp  open  synchronet-db
6567/tcp  open  esp
6789/tcp  open  ibm-db2-admin
7070/tcp  open  realserver
7443/tcp  open  oracleas-https
7496/tcp  open  unknown
7625/tcp  open  unknown
8007/tcp  open  ajp12
8080/tcp  open  http-proxy
8193/tcp  open  sophos
8443/tcp  open  https-alt
8652/tcp  open  unknown
8994/tcp  open  unknown
9207/tcp  open  wap-vcal-s
9917/tcp  open  unknown
10009/tcp open  swdtp-sv
10012/tcp open  unknown
10215/tcp open  unknown
10621/tcp open  unknown
11110/tcp open  sgi-soap
13456/tcp open  unknown
13783/tcp open  netbackup
14442/tcp open  unknown
15742/tcp open  unknown
18988/tcp open  unknown
20005/tcp open  btx
26214/tcp open  unknown
27000/tcp open  flexlm0
32773/tcp open  sometimes-rpc9
32775/tcp open  sometimes-rpc13
32784/tcp open  unknown
40193/tcp open  unknown
49155/tcp open  unknown
49165/tcp open  unknown
49175/tcp open  unknown
50003/tcp open  unknown
51493/tcp open  unknown
52822/tcp open  unknown
55055/tcp open  unknown
60443/tcp open  unknown
63331/tcp open  unknown
64623/tcp open  unknown

Nmap scan report for 192.168.3.29
Host is up (0.29s latency).
Not shown: 853 filtered tcp ports (no-response)
PORT      STATE SERVICE
21/tcp    open  ftp
22/tcp    open  ssh
24/tcp    open  priv-mail
26/tcp    open  rsftp
80/tcp    open  http
89/tcp    open  su-mit-tg
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
179/tcp   open  bgp
259/tcp   open  esro-gen
417/tcp   open  onmux
443/tcp   open  https
445/tcp   open  microsoft-ds
593/tcp   open  http-rpc-epmap
617/tcp   open  sco-dtmgr
646/tcp   open  ldp
691/tcp   open  resvc
903/tcp   open  iss-console-mgr
990/tcp   open  ftps
1002/tcp  open  windows-icfw
1021/tcp  open  exp1
1023/tcp  open  netvenuechat
1029/tcp  open  ms-lsa
1033/tcp  open  netinfo
1044/tcp  open  dcutility
1051/tcp  open  optima-vnet
1052/tcp  open  ddt
1072/tcp  open  cardax
1073/tcp  open  bridgecontrol
1078/tcp  open  avocent-proxy
1081/tcp  open  pvuniwien
1084/tcp  open  ansoft-lm-2
1087/tcp  open  cplscrambler-in
1088/tcp  open  cplscrambler-al
1090/tcp  open  ff-fms
1097/tcp  open  sunclustermgr
1099/tcp  open  rmiregistry
1100/tcp  open  mctp
1107/tcp  open  isoipsigport-2
1111/tcp  open  lmsocialserver
1132/tcp  open  kvm-via-ip
1185/tcp  open  catchpole
1187/tcp  open  alias
1199/tcp  open  dmidi
1213/tcp  open  mpc-lifenet
1334/tcp  open  writesrv
1417/tcp  open  timbuktu-srv1
1434/tcp  open  ms-sql-m
1500/tcp  open  vlsi-lm
1501/tcp  open  sas-3
1580/tcp  open  tn-tl-r1
1583/tcp  open  simbaexpress
1688/tcp  open  nsjtp-data
2033/tcp  open  glogger
2040/tcp  open  lam
2042/tcp  open  isis
2048/tcp  open  dls-monitor
2065/tcp  open  dlsrpn
2103/tcp  open  zephyr-clt
2121/tcp  open  ccproxy-ftp
2191/tcp  open  tvbus
2557/tcp  open  nicetec-mgmt
2638/tcp  open  sybase
2920/tcp  open  roboeda
3001/tcp  open  nessus
3011/tcp  open  trusted-web
3017/tcp  open  event_listener
3077/tcp  open  orbix-loc-ssl
3168/tcp  open  poweronnud
3283/tcp  open  netassistant
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3404/tcp  open  unknown
3493/tcp  open  nut
3517/tcp  open  802-11-iapp
3703/tcp  open  adobeserver-3
4111/tcp  open  xgrid
4125/tcp  open  rww
4126/tcp  open  ddrepl
4899/tcp  open  radmin
5030/tcp  open  surfpass
5101/tcp  open  admdog
5200/tcp  open  targus-getdata
5225/tcp  open  hp-server
5431/tcp  open  park-agent
5802/tcp  open  vnc-http-2
5850/tcp  open  unknown
5903/tcp  open  vnc-3
5952/tcp  open  unknown
5985/tcp  open  wsman
6007/tcp  open  X11:7
6101/tcp  open  backupexec
6123/tcp  open  backup-express
6510/tcp  open  mcer-port
6580/tcp  open  parsec-master
6668/tcp  open  irc
6699/tcp  open  napster
7103/tcp  open  unknown
7200/tcp  open  fodms
7625/tcp  open  unknown
7800/tcp  open  asr
8010/tcp  open  xmpp
8031/tcp  open  unknown
8082/tcp  open  blackice-alerts
8099/tcp  open  unknown
8333/tcp  open  bitcoin
8701/tcp  open  unknown
8800/tcp  open  sunwebadmin
9101/tcp  open  jetdirect
9575/tcp  open  unknown
9618/tcp  open  condor
9666/tcp  open  zoomcp
9878/tcp  open  kca-service
9900/tcp  open  iua
9944/tcp  open  unknown
10010/tcp open  rxapi
10012/tcp open  unknown
10621/tcp open  unknown
10778/tcp open  unknown
13456/tcp open  unknown
13783/tcp open  netbackup
14238/tcp open  unknown
16018/tcp open  unknown
17988/tcp open  unknown
18101/tcp open  unknown
19801/tcp open  unknown
30718/tcp open  unknown
31337/tcp open  Elite
32768/tcp open  filenet-tms
32773/tcp open  sometimes-rpc9
34571/tcp open  unknown
34572/tcp open  unknown
35500/tcp open  unknown
38292/tcp open  landesk-cba
42510/tcp open  caerpc
44176/tcp open  unknown
44443/tcp open  coldfusion-auth
49400/tcp open  compaqdiag
49999/tcp open  unknown
50000/tcp open  ibm-db2
50002/tcp open  iiimsf
50300/tcp open  unknown
50636/tcp open  unknown
52673/tcp open  unknown
52822/tcp open  unknown
55600/tcp open  unknown
60020/tcp open  unknown

Nmap scan report for 192.168.3.31
Host is up (0.28s latency).
Not shown: 888 filtered tcp ports (no-response)
PORT      STATE SERVICE
21/tcp    open  ftp
22/tcp    open  ssh
32/tcp    open  unknown
42/tcp    open  nameserver
81/tcp    open  hosts2-ns
111/tcp   open  rpcbind
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
254/tcp   open  unknown
255/tcp   open  unknown
264/tcp   open  bgmp
443/tcp   open  https
444/tcp   open  snpp
445/tcp   open  microsoft-ds
497/tcp   open  retrospect
500/tcp   open  isakmp
524/tcp   open  ncp
563/tcp   open  snews
700/tcp   open  epp
800/tcp   open  mdbs_daemon
808/tcp   open  ccproxy-http
880/tcp   open  unknown
992/tcp   open  telnets
1010/tcp  open  surf
1030/tcp  open  iad1
1054/tcp  open  brvread
1058/tcp  open  nim
1063/tcp  open  kyoceranetdev
1076/tcp  open  sns_credit
1077/tcp  open  imgames
1096/tcp  open  cnrprotocol
1123/tcp  open  murray
1126/tcp  open  hpvmmdata
1183/tcp  open  llsurfup-http
1328/tcp  open  ewall
1433/tcp  open  ms-sql-s
1641/tcp  open  invision
1687/tcp  open  nsjtp-ctrl
1782/tcp  open  hp-hcip
1805/tcp  open  enl-name
1840/tcp  open  netopia-vo2
1863/tcp  open  msnp
1947/tcp  open  sentinelsrm
2002/tcp  open  globe
2049/tcp  open  nfs
2107/tcp  open  msmq-mgmt
3128/tcp  open  squid-http
3371/tcp  open  satvid-datalnk
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3801/tcp  open  ibm-mgr
3869/tcp  open  ovsam-mgmt
3880/tcp  open  igrs
3986/tcp  open  mapper-ws_ethd
3995/tcp  open  iss-mgmt-ssl
4001/tcp  open  newoak
4004/tcp  open  pxc-roid
4242/tcp  open  vrml-multi-use
4279/tcp  open  vrml-multi-use
4343/tcp  open  unicall
4446/tcp  open  n1-fwp
4449/tcp  open  privatewire
5051/tcp  open  ida-agent
5298/tcp  open  presence
5357/tcp  open  wsdapi
5822/tcp  open  unknown
5862/tcp  open  unknown
5925/tcp  open  unknown
5961/tcp  open  unknown
5985/tcp  open  wsman
5988/tcp  open  wbem-http
6156/tcp  open  unknown
6666/tcp  open  irc
6667/tcp  open  irc
6901/tcp  open  jetstream
7002/tcp  open  afs3-prserver
7007/tcp  open  afs3-bos
7019/tcp  open  doceri-ctl
7512/tcp  open  unknown
8000/tcp  open  http-alt
8042/tcp  open  fs-agent
8085/tcp  open  unknown
8087/tcp  open  simplifymedia
8089/tcp  open  unknown
9040/tcp  open  tor-trans
9103/tcp  open  jetdirect
9595/tcp  open  pds
9877/tcp  open  x510
9929/tcp  open  nping-echo
9998/tcp  open  distinct32
10001/tcp open  scp-config
10025/tcp open  unknown
10617/tcp open  unknown
12345/tcp open  netbus
14441/tcp open  unknown
15002/tcp open  onep-tls
15003/tcp open  unknown
16001/tcp open  fmsascon
19315/tcp open  keyshadow
19842/tcp open  unknown
20222/tcp open  ipulse-ics
22939/tcp open  unknown
28201/tcp open  unknown
32769/tcp open  filenet-rpc
32774/tcp open  sometimes-rpc11
33354/tcp open  unknown
44501/tcp open  unknown
49161/tcp open  unknown
49167/tcp open  unknown
54045/tcp open  unknown
55555/tcp open  unknown
65000/tcp open  unknown

Nmap scan report for 192.168.3.32
Host is up (0.30s latency).
Not shown: 843 filtered tcp ports (no-response)
PORT      STATE SERVICE
21/tcp    open  ftp
22/tcp    open  ssh
33/tcp    open  dsp
49/tcp    open  tacacs
53/tcp    open  domain
79/tcp    open  finger
81/tcp    open  hosts2-ns
82/tcp    open  xfer
85/tcp    open  mit-ml-dev
125/tcp   open  locus-map
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
254/tcp   open  unknown
264/tcp   open  bgmp
445/tcp   open  microsoft-ds
497/tcp   open  retrospect
500/tcp   open  isakmp
524/tcp   open  ncp
543/tcp   open  klogin
563/tcp   open  snews
666/tcp   open  doom
687/tcp   open  asipregistry
700/tcp   open  epp
783/tcp   open  spamassassin
843/tcp   open  unknown
1010/tcp  open  surf
1036/tcp  open  nsstp
1038/tcp  open  mtqp
1054/tcp  open  brvread
1062/tcp  open  veracity
1076/tcp  open  sns_credit
1077/tcp  open  imgames
1082/tcp  open  amt-esd-prot
1091/tcp  open  ff-sm
1092/tcp  open  obrpd
1093/tcp  open  proofd
1096/tcp  open  cnrprotocol
1106/tcp  open  isoipsigport-1
1110/tcp  open  nfsd-status
1112/tcp  open  msql
1114/tcp  open  mini-sql
1117/tcp  open  ardus-mtrns
1123/tcp  open  murray
1126/tcp  open  hpvmmdata
1148/tcp  open  elfiq-repl
1149/tcp  open  bvtsonar
1166/tcp  open  qsm-remote
1174/tcp  open  fnet-remote-ui
1183/tcp  open  llsurfup-http
1218/tcp  open  aeroflight-ads
1248/tcp  open  hermes
1328/tcp  open  ewall
1641/tcp  open  invision
1687/tcp  open  nsjtp-ctrl
1805/tcp  open  enl-name
1840/tcp  open  netopia-vo2
1947/tcp  open  sentinelsrm
1974/tcp  open  drp
1984/tcp  open  bigbrother
2002/tcp  open  globe
2005/tcp  open  deslogin
2008/tcp  open  conf
2030/tcp  open  device2
2107/tcp  open  msmq-mgmt
2119/tcp  open  gsigatekeeper
2394/tcp  open  ms-olap2
2500/tcp  open  rtsserv
3006/tcp  open  deslogind
3128/tcp  open  squid-http
3369/tcp  open  satvid-datalnk
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3800/tcp  open  pwgpsi
3801/tcp  open  ibm-mgr
3828/tcp  open  neteh
3880/tcp  open  igrs
3971/tcp  open  lanrevserver
3986/tcp  open  mapper-ws_ethd
3995/tcp  open  iss-mgmt-ssl
4004/tcp  open  pxc-roid
4242/tcp  open  vrml-multi-use
4279/tcp  open  vrml-multi-use
4321/tcp  open  rwhois
4343/tcp  open  unicall
4446/tcp  open  n1-fwp
4550/tcp  open  gds-adppiw-db
4848/tcp  open  appserv-http
5002/tcp  open  rfe
5003/tcp  open  filemaker
5051/tcp  open  ida-agent
5555/tcp  open  freeciv
5666/tcp  open  nrpe
5679/tcp  open  activesync
5811/tcp  open  unknown
5822/tcp  open  unknown
5862/tcp  open  unknown
5961/tcp  open  unknown
5985/tcp  open  wsman
6100/tcp  open  synchronet-db
6156/tcp  open  unknown
6567/tcp  open  esp
7000/tcp  open  afs3-fileserver
7002/tcp  open  afs3-prserver
7007/tcp  open  afs3-bos
7019/tcp  open  doceri-ctl
7512/tcp  open  unknown
7676/tcp  open  imqbrokerd
7741/tcp  open  scriptview
8000/tcp  open  http-alt
8007/tcp  open  ajp12
8042/tcp  open  fs-agent
8085/tcp  open  unknown
8089/tcp  open  unknown
8443/tcp  open  https-alt
8654/tcp  open  unknown
9040/tcp  open  tor-trans
9103/tcp  open  jetdirect
9207/tcp  open  wap-vcal-s
9418/tcp  open  git
9595/tcp  open  pds
9877/tcp  open  x510
9929/tcp  open  nping-echo
9968/tcp  open  unknown
9998/tcp  open  distinct32
10025/tcp open  unknown
10215/tcp open  unknown
10628/tcp open  unknown
11110/tcp open  sgi-soap
12345/tcp open  netbus
14441/tcp open  unknown
15002/tcp open  onep-tls
15003/tcp open  unknown
15742/tcp open  unknown
19315/tcp open  keyshadow
19842/tcp open  unknown
22939/tcp open  unknown
26214/tcp open  unknown
27000/tcp open  flexlm0
27353/tcp open  unknown
27356/tcp open  unknown
28201/tcp open  unknown
30951/tcp open  unknown
32769/tcp open  filenet-rpc
32774/tcp open  sometimes-rpc11
32775/tcp open  sometimes-rpc13
32783/tcp open  unknown
40193/tcp open  unknown
41511/tcp open  unknown
44501/tcp open  unknown
49155/tcp open  unknown
49167/tcp open  unknown
49175/tcp open  unknown
55055/tcp open  unknown
55555/tcp open  unknown
60443/tcp open  unknown
64623/tcp open  unknown
65000/tcp open  unknown

Nmap scan report for 192.168.3.33
Host is up (0.27s latency).
Not shown: 577 closed tcp ports (reset)
PORT      STATE SERVICE
6/tcp     open  unknown
20/tcp    open  ftp-data
24/tcp    open  priv-mail
26/tcp    open  rsftp
32/tcp    open  unknown
37/tcp    open  time
42/tcp    open  nameserver
79/tcp    open  finger
80/tcp    open  http
81/tcp    open  hosts2-ns
88/tcp    open  kerberos-sec
89/tcp    open  su-mit-tg
90/tcp    open  dnsix
100/tcp   open  newacct
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
146/tcp   open  iso-tp0
161/tcp   open  snmp
179/tcp   open  bgp
211/tcp   open  914c-g
255/tcp   open  unknown
259/tcp   open  esro-gen
280/tcp   open  http-mgmt
306/tcp   open  unknown
311/tcp   open  asip-webadmin
340/tcp   open  unknown
406/tcp   open  imsp
407/tcp   open  timbuktu
417/tcp   open  onmux
427/tcp   open  svrloc
443/tcp   open  https
444/tcp   open  snpp
445/tcp   open  microsoft-ds
514/tcp   open  shell
541/tcp   open  uucp-rlogin
544/tcp   open  kshell
545/tcp   open  ekshell
548/tcp   open  afp
593/tcp   open  http-rpc-epmap
616/tcp   open  sco-sysmgr
617/tcp   open  sco-dtmgr
625/tcp   open  apple-xsrvr-admin
631/tcp   open  ipp
683/tcp   open  corba-iiop
687/tcp   open  asipregistry
691/tcp   open  resvc
720/tcp   open  unknown
749/tcp   open  kerberos-adm
787/tcp   open  qsc
800/tcp   open  mdbs_daemon
808/tcp   open  ccproxy-http
843/tcp   open  unknown
873/tcp   open  rsync
880/tcp   open  unknown
901/tcp   open  samba-swat
903/tcp   open  iss-console-mgr
981/tcp   open  unknown
987/tcp   open  unknown
992/tcp   open  telnets
999/tcp   open  garcon
1002/tcp  open  windows-icfw
1009/tcp  open  unknown
1011/tcp  open  unknown
1021/tcp  open  exp1
1023/tcp  open  netvenuechat
1029/tcp  open  ms-lsa
1030/tcp  open  iad1
1037/tcp  open  ams
1040/tcp  open  netsaint
1041/tcp  open  danf-ak2
1044/tcp  open  dcutility
1045/tcp  open  fpitp
1049/tcp  open  td-postman
1051/tcp  open  optima-vnet
1055/tcp  open  ansyslmd
1057/tcp  open  startron
1058/tcp  open  nim
1059/tcp  open  nimreg
1060/tcp  open  polestar
1062/tcp  open  veracity
1063/tcp  open  kyoceranetdev
1064/tcp  open  jstel
1069/tcp  open  cognex-insight
1071/tcp  open  bsquare-voip
1073/tcp  open  bridgecontrol
1078/tcp  open  avocent-proxy
1081/tcp  open  pvuniwien
1084/tcp  open  ansoft-lm-2
1085/tcp  open  webobjects
1087/tcp  open  cplscrambler-in
1089/tcp  open  ff-annunc
1090/tcp  open  ff-fms
1094/tcp  open  rootd
1097/tcp  open  sunclustermgr
1098/tcp  open  rmiactivation
1099/tcp  open  rmiregistry
1102/tcp  open  adobeserver-1
1104/tcp  open  xrl
1107/tcp  open  isoipsigport-2
1108/tcp  open  ratio-adp
1111/tcp  open  lmsocialserver
1112/tcp  open  msql
1114/tcp  open  mini-sql
1119/tcp  open  bnetgame
1121/tcp  open  rmpp
1132/tcp  open  kvm-via-ip
1137/tcp  open  trim
1141/tcp  open  mxomss
1145/tcp  open  x9-icue
1147/tcp  open  capioverlan
1154/tcp  open  resacommunity
1164/tcp  open  qsm-proxy
1165/tcp  open  qsm-gui
1175/tcp  open  dossier
1185/tcp  open  catchpole
1186/tcp  open  mysql-cluster
1187/tcp  open  alias
1201/tcp  open  nucleus-sand
1213/tcp  open  mpc-lifenet
1233/tcp  open  univ-appserver
1247/tcp  open  visionpyramid
1271/tcp  open  excw
1277/tcp  open  miva-mqs
1334/tcp  open  writesrv
1417/tcp  open  timbuktu-srv1
1433/tcp  open  ms-sql-s
1434/tcp  open  ms-sql-m
1455/tcp  open  esl-lm
1500/tcp  open  vlsi-lm
1501/tcp  open  sas-3
1533/tcp  open  virtual-places
1580/tcp  open  tn-tl-r1
1583/tcp  open  simbaexpress
1658/tcp  open  sixnetudr
1688/tcp  open  nsjtp-data
1700/tcp  open  mps-raft
1717/tcp  open  fj-hdnet
1718/tcp  open  h323gatedisc
1761/tcp  open  landesk-rc
1782/tcp  open  hp-hcip
1812/tcp  open  radius
1863/tcp  open  msnp
1864/tcp  open  paradym-31
1900/tcp  open  upnp
1971/tcp  open  netop-school
1974/tcp  open  drp
2004/tcp  open  mailbox
2020/tcp  open  xinupageserver
2033/tcp  open  glogger
2034/tcp  open  scoremgr
2035/tcp  open  imsldoc
2040/tcp  open  lam
2041/tcp  open  interbase
2042/tcp  open  isis
2043/tcp  open  isis-bcast
2047/tcp  open  dls
2049/tcp  open  nfs
2065/tcp  open  dlsrpn
2103/tcp  open  zephyr-clt
2105/tcp  open  eklogin
2106/tcp  open  ekshell
2111/tcp  open  kx
2119/tcp  open  gsigatekeeper
2121/tcp  open  ccproxy-ftp
2135/tcp  open  gris
2144/tcp  open  lv-ffx
2160/tcp  open  apc-2160
2170/tcp  open  eyetv
2191/tcp  open  tvbus
2196/tcp  open  unknown
2260/tcp  open  apc-2260
2399/tcp  open  fmpro-fdal
2492/tcp  open  groove
2500/tcp  open  rtsserv
2522/tcp  open  windb
2557/tcp  open  nicetec-mgmt
2604/tcp  open  ospfd
2605/tcp  open  bgpd
2638/tcp  open  sybase
2701/tcp  open  sms-rcinfo
2717/tcp  open  pn-requester
2718/tcp  open  pn-requester2
2725/tcp  open  msolap-ptp2
2800/tcp  open  acc-raid
2909/tcp  open  funk-dialout
2910/tcp  open  tdaccess
2920/tcp  open  roboeda
2967/tcp  open  symantec-av
2998/tcp  open  iss-realsec
3003/tcp  open  cgms
3077/tcp  open  orbix-loc-ssl
3168/tcp  open  poweronnud
3261/tcp  open  winshadow
3283/tcp  open  netassistant
3301/tcp  open  tarantool
3323/tcp  open  active-net
3325/tcp  open  active-net
3371/tcp  open  satvid-datalnk
3372/tcp  open  msdtc
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3517/tcp  open  802-11-iapp
3527/tcp  open  beserver-msg-q
3546/tcp  open  unknown
3551/tcp  open  apcupsd
3580/tcp  open  nati-svrloc
3689/tcp  open  rendezvous
3703/tcp  open  adobeserver-3
3827/tcp  open  netmpi
3869/tcp  open  ovsam-mgmt
3914/tcp  open  listcrt-port-2
3920/tcp  open  exasoftport1
4000/tcp  open  remoteanything
4001/tcp  open  newoak
4002/tcp  open  mlchat-proxy
4005/tcp  open  pxc-pin
4111/tcp  open  xgrid
4126/tcp  open  ddrepl
4224/tcp  open  xtell
4443/tcp  open  pharos
4445/tcp  open  upnotifyp
4449/tcp  open  privatewire
4899/tcp  open  radmin
5000/tcp  open  upnp
5003/tcp  open  filemaker
5004/tcp  open  avt-profile-1
5009/tcp  open  airport-admin
5030/tcp  open  surfpass
5061/tcp  open  sip-tls
5087/tcp  open  biotic
5100/tcp  open  admd
5101/tcp  open  admdog
5120/tcp  open  barracuda-bbs
5221/tcp  open  3exmp
5222/tcp  open  xmpp-client
5298/tcp  open  presence
5357/tcp  open  wsdapi
5405/tcp  open  pcduo
5432/tcp  open  postgresql
5550/tcp  open  sdadmind
5631/tcp  open  pcanywheredata
5633/tcp  open  beorl
5666/tcp  open  nrpe
5678/tcp  open  rrac
5800/tcp  open  vnc-http
5810/tcp  open  unknown
5811/tcp  open  unknown
5815/tcp  open  unknown
5901/tcp  open  vnc-1
5902/tcp  open  vnc-2
5903/tcp  open  vnc-3
5906/tcp  open  rpas-c2
5925/tcp  open  unknown
5959/tcp  open  unknown
5962/tcp  open  unknown
5985/tcp  open  wsman
5988/tcp  open  wbem-http
5989/tcp  open  wbem-https
5999/tcp  open  ncd-conf
6000/tcp  open  X11
6002/tcp  open  X11:2
6003/tcp  open  X11:3
6004/tcp  open  X11:4
6005/tcp  open  X11:5
6006/tcp  open  X11:6
6007/tcp  open  X11:7
6009/tcp  open  X11:9
6059/tcp  open  X11:59
6101/tcp  open  backupexec
6123/tcp  open  backup-express
6129/tcp  open  unknown
6346/tcp  open  gnutella
6510/tcp  open  mcer-port
6547/tcp  open  powerchuteplus
6567/tcp  open  esp
6580/tcp  open  parsec-master
6666/tcp  open  irc
6667/tcp  open  irc
6668/tcp  open  irc
6689/tcp  open  tsa
6699/tcp  open  napster
6789/tcp  open  ibm-db2-admin
6881/tcp  open  bittorrent-tracker
6901/tcp  open  jetstream
7070/tcp  open  realserver
7103/tcp  open  unknown
7201/tcp  open  dlip
7627/tcp  open  soap-http
7778/tcp  open  interwise
7800/tcp  open  asr
7920/tcp  open  unknown
7937/tcp  open  nsrexecd
7938/tcp  open  lgtomapper
7999/tcp  open  irdmi2
8001/tcp  open  vcom-tunnel
8002/tcp  open  teradataordbms
8010/tcp  open  xmpp
8021/tcp  open  ftp-proxy
8045/tcp  open  unknown
8084/tcp  open  websnp
8086/tcp  open  d-s-n
8087/tcp  open  simplifymedia
8093/tcp  open  unknown
8193/tcp  open  sophos
8194/tcp  open  sophos
8200/tcp  open  trivnet1
8222/tcp  open  unknown
8254/tcp  open  unknown
8290/tcp  open  unknown
8291/tcp  open  winbox
8383/tcp  open  m2mservices
8500/tcp  open  fmtp
8649/tcp  open  unknown
8701/tcp  open  unknown
8800/tcp  open  sunwebadmin
9000/tcp  open  cslistener
9002/tcp  open  dynamid
9003/tcp  open  unknown
9009/tcp  open  pichat
9011/tcp  open  d-star
9099/tcp  open  unknown
9100/tcp  open  jetdirect
9101/tcp  open  jetdirect
9110/tcp  open  unknown
9111/tcp  open  DragonIDSConsole
9200/tcp  open  wap-wsp
9207/tcp  open  wap-vcal-s
9502/tcp  open  unknown
9575/tcp  open  unknown
9618/tcp  open  condor
9666/tcp  open  zoomcp
9876/tcp  open  sd
9878/tcp  open  kca-service
9900/tcp  open  iua
9943/tcp  open  unknown
10001/tcp open  scp-config
10003/tcp open  documentum_s
10004/tcp open  emcrmirccd
10009/tcp open  swdtp-sv
10010/tcp open  rxapi
10024/tcp open  unknown
10180/tcp open  unknown
10243/tcp open  unknown
10566/tcp open  unknown
10616/tcp open  unknown
10617/tcp open  unknown
10778/tcp open  unknown
11110/tcp open  sgi-soap
12000/tcp open  cce4x
13722/tcp open  netbackup
14238/tcp open  unknown
15000/tcp open  hydap
15004/tcp open  unknown
15742/tcp open  unknown
16000/tcp open  fmsas
16001/tcp open  fmsascon
16016/tcp open  unknown
16018/tcp open  unknown
16080/tcp open  osxwebadmin
16113/tcp open  unknown
17877/tcp open  unknown
17988/tcp open  unknown
18040/tcp open  unknown
18101/tcp open  unknown
18988/tcp open  unknown
19101/tcp open  unknown
19780/tcp open  unknown
19801/tcp open  unknown
20000/tcp open  dnp
20005/tcp open  btx
20031/tcp open  unknown
20222/tcp open  ipulse-ics
27000/tcp open  flexlm0
27355/tcp open  unknown
27715/tcp open  unknown
30000/tcp open  ndmps
30718/tcp open  unknown
31337/tcp open  Elite
32768/tcp open  filenet-tms
32770/tcp open  sometimes-rpc3
32771/tcp open  sometimes-rpc5
33354/tcp open  unknown
33899/tcp open  unknown
34571/tcp open  unknown
35500/tcp open  unknown
38292/tcp open  landesk-cba
40193/tcp open  unknown
42510/tcp open  caerpc
44176/tcp open  unknown
44442/tcp open  coldfusion-auth
44443/tcp open  coldfusion-auth
45100/tcp open  unknown
48080/tcp open  unknown
49152/tcp open  unknown
49153/tcp open  unknown
49154/tcp open  unknown
49157/tcp open  unknown
49161/tcp open  unknown
49165/tcp open  unknown
49175/tcp open  unknown
49176/tcp open  unknown
49400/tcp open  compaqdiag
49999/tcp open  unknown
50000/tcp open  ibm-db2
50001/tcp open  unknown
50300/tcp open  unknown
50500/tcp open  unknown
50800/tcp open  unknown
51103/tcp open  unknown
51493/tcp open  unknown
52673/tcp open  unknown
52869/tcp open  unknown
54045/tcp open  unknown
55600/tcp open  unknown
56738/tcp open  unknown
57294/tcp open  unknown
57797/tcp open  unknown
58080/tcp open  unknown
60443/tcp open  unknown
61900/tcp open  unknown
63331/tcp open  unknown
64623/tcp open  unknown
64680/tcp open  unknown

Nmap scan report for 192.168.3.37
Host is up (0.065s latency).
Not shown: 747 closed tcp ports (reset)
PORT      STATE SERVICE
1/tcp     open  tcpmux
6/tcp     open  unknown
24/tcp    open  priv-mail
30/tcp    open  unknown
37/tcp    open  time
84/tcp    open  ctf
109/tcp   open  pop2
146/tcp   open  iso-tp0
163/tcp   open  cmip-man
280/tcp   open  http-mgmt
311/tcp   open  asip-webadmin
389/tcp   open  ldap
407/tcp   open  timbuktu
416/tcp   open  silverplatter
417/tcp   open  onmux
425/tcp   open  icad-el
515/tcp   open  printer
548/tcp   open  afp
593/tcp   open  http-rpc-epmap
616/tcp   open  sco-sysmgr
631/tcp   open  ipp
646/tcp   open  ldp
648/tcp   open  rrp
667/tcp   open  disclose
683/tcp   open  corba-iiop
720/tcp   open  unknown
765/tcp   open  webster
900/tcp   open  omginitialrefs
901/tcp   open  samba-swat
911/tcp   open  xact-backup
987/tcp   open  unknown
990/tcp   open  ftps
1000/tcp  open  cadlock
1002/tcp  open  windows-icfw
1007/tcp  open  unknown
1027/tcp  open  IIS
1028/tcp  open  unknown
1037/tcp  open  ams
1039/tcp  open  sbl
1044/tcp  open  dcutility
1046/tcp  open  wfremotertm
1047/tcp  open  neod1
1049/tcp  open  td-postman
1050/tcp  open  java-or-OTGfileshare
1051/tcp  open  optima-vnet
1056/tcp  open  vfo
1065/tcp  open  syscomlan
1070/tcp  open  gmrupdateserv
1071/tcp  open  bsquare-voip
1075/tcp  open  rdrmshc
1083/tcp  open  ansoft-lm-1
1087/tcp  open  cplscrambler-in
1095/tcp  open  nicelink
1100/tcp  open  mctp
1107/tcp  open  isoipsigport-2
1108/tcp  open  ratio-adp
1122/tcp  open  availant-mgr
1124/tcp  open  hpvmmcontrol
1131/tcp  open  caspssl
1138/tcp  open  encrypted_admin
1145/tcp  open  x9-icue
1147/tcp  open  capioverlan
1151/tcp  open  unizensus
1152/tcp  open  winpoplanmess
1163/tcp  open  sddp
1185/tcp  open  catchpole
1198/tcp  open  cajo-discovery
1213/tcp  open  mpc-lifenet
1233/tcp  open  univ-appserver
1236/tcp  open  bvcontrol
1244/tcp  open  isbconference1
1271/tcp  open  excw
1272/tcp  open  cspmlockmgr
